plate_row,plate_column,x,y,chemical_name,class,smiles
A,1,0,0,perfluorodecalin,PFD,FC1(F)C(F)(F)C(F)(F)[C@]2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C@]2(F)C1(F)F
A,2,4.5,0,Ru(bpy)3(PF6)2,photocatalyst,[Ru++].F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F.c1ccc(nc1)-c2ccccn2.c3ccc(nc3)-c4ccccn4.c5ccc(nc5)-c6ccccn6
A,3,9,0,Ir(ppy)3,photocatalyst,C1=CC=C([C-]=C1)C2=CC=CC=N2.C1=CC=C([C-]=C1)C2=CC=CC=N2.C1=CC=C([C-]=C1)C2=CC=CC=N2.[Ir+3]
A,4,13.5,0,Phenazine,photocatalyst,n1c3c(nc2c1cccc2)cccc3
A,5,18,0,Mes-Acr,photocatalyst,CC(C=C1C)=CC(C)=C1C2=C3C(C=CC=C3)=[N+](C)C4=CC=CC=C42.F[B-](F)(F)F
A,6,22.5,0,,,
A,7,27,0,,,
A,8,31.5,0,,,
A,9,36,0,,,
A,10,40.5,0,,,
A,11,45,0,,,
A,12,49.5,0,,,
A,13,54,0,,,
A,14,58.5,0,,,
A,15,63,0,,,
A,16,67.5,0,,,
A,17,72,0,,,
A,18,76.5,0,,,
A,19,81,0,,,
A,20,85.5,0,,,
A,21,90,0,,,
A,22,94.5,0,,,
A,23,99,0,,,
A,24,103.5,0,,,
B,1,0,-4.5,caffeine,Marker droplet,a;slkfj
B,2,4.5,-4.5,,,
B,3,9,-4.5,,,
B,4,13.5,-4.5,,,
B,5,18,-4.5,,,
B,6,22.5,-4.5,,,
B,7,27,-4.5,,,
B,8,31.5,-4.5,,,
B,9,36,-4.5,,,
B,10,40.5,-4.5,,,
B,11,45,-4.5,,,
B,12,49.5,-4.5,,,
B,13,54,-4.5,,,
B,14,58.5,-4.5,,,
B,15,63,-4.5,,,
B,16,67.5,-4.5,,,
B,17,72,-4.5,,,
B,18,76.5,-4.5,,,
B,19,81,-4.5,,,
B,20,85.5,-4.5,,,
B,21,90,-4.5,,,
B,22,94.5,-4.5,,,
B,23,99,-4.5,,,
B,24,103.5,-4.5,,,
C,1,0,-9,,,
C,2,4.5,-9,,,
C,3,9,-9,,,
C,4,13.5,-9,,,
C,5,18,-9,,,
C,6,22.5,-9,,,
C,7,27,-9,,,
C,8,31.5,-9,,,
C,9,36,-9,,,
C,10,40.5,-9,informer X14,electrophile,2
C,11,45,-9,,,
C,12,49.5,-9,,,
C,13,54,-9,,,
C,14,58.5,-9,,,
C,15,63,-9,,,
C,16,67.5,-9,,,
C,17,72,-9,,,
C,18,76.5,-9,,,
C,19,81,-9,,,
C,20,85.5,-9,,,
C,21,90,-9,,,
C,22,94.5,-9,,,
C,23,99,-9,,,
C,24,103.5,-9,,,
D,1,0,-13.5,,,
D,2,4.5,-13.5,,,
D,3,9,-13.5,,,
D,4,13.5,-13.5,,,
D,5,18,-13.5,,,
D,6,22.5,-13.5,,,
D,7,27,-13.5,hi,rinse droplet,asldkfj
D,8,31.5,-13.5,,,
D,9,36,-13.5,,,
D,10,40.5,-13.5,,,
D,11,45,-13.5,,,
D,12,49.5,-13.5,,,
D,13,54,-13.5,,,
D,14,58.5,-13.5,,,
D,15,63,-13.5,,,
D,16,67.5,-13.5,,,
D,17,72,-13.5,,,
D,18,76.5,-13.5,,,
D,19,81,-13.5,,,
D,20,85.5,-13.5,,,
